battleId,wave,enemyId,enemyCount,enemySpawn,enemyHp,moveSpeed,money
8,5,5,10,1.5,195,50,8
8,6,6,10,1.5,488,50,8
8,7,7,10,1.5,732,50,8
8,8,8,10,1.5,1099,50,8
8,9,9,10,1.5,1538,50,8
8,10,10,10,1.5,2153,50,8
8,11,11,5,1.5,3015,50,8
8,12,12,5,1.5,3919,50,8
8,13,13,5,1.4,5095,60,8
8,14,14,5,1.4,6623,60,8
8,15,15,5,1.3,8610,70,8
8,16,16,5,1.3,11193,70,8
9,1,1,10,1.5,5,50,8
9,2,2,10,1.5,12,50,8
9,3,3,10,1.5,29,50,8
9,4,4,10,1.5,69,50,8
9,5,5,10,1.5,173,50,8
9,6,6,10,1.5,432,50,9
9,7,7,10,1.5,648,50,9
9,8,8,10,1.5,972,50,9
9,9,9,10,1.5,1458,50,9
9,10,10,10,1.5,2187,50,9
9,11,11,5,1.5,3062,50,9
9,12,12,5,1.5,4287,50,9
9,13,13,5,1.4,6001,55,9
9,14,14,5,1.4,7801,55,9
9,15,15,5,1.3,10142,60,9
9,16,16,5,1.3,13184,60,9
10,1,1,10,1.5,5,50,9
10,2,2,10,1.5,12,50,9
10,3,3,10,1.5,29,50,9
10,4,4,10,1.5,69,50,9
10,5,5,10,1.5,173,50,9
10,6,6,10,1.5,432,50,9
10,7,7,10,1.5,648,50,9
10,8,8,10,1.5,972,50,9
10,9,9,10,1.5,1458,50,9
10,10,10,10,1.5,2187,50,9
10,11,11,5,1.5,3062,50,9
10,12,12,5,1.5,4287,50,9
10,13,13,5,1.4,6001,55,9
10,14,14,5,1.4,7801,55,9
10,15,15,5,1.3,10142,60,9
10,16,16,5,1.3,13184,60,9
11,1,1,10,1.5,5,50,8
11,2,2,10,1.5,13,50,8
11,3,3,10,1.5,31,50,8
11,4,4,10,1.5,78,50,8
11,5,5,10,1.5,195,50,9
11,6,6,10,1.5,488,50,9
11,7,7,10,1.5,781,50,9
11,8,8,10,1.5,1172,50,9
11,9,9,10,1.5,1758,50,9
11,10,10,10,1.5,2637,50,9
11,11,11,5,1.5,3691,50,9
11,12,12,5,1.5,5168,50,9
11,13,13,5,1.4,7235,60,9
11,14,14,5,1.4,9406,60,9
11,15,15,5,1.3,12227,70,9
11,16,16,5,1.3,15896,70,9
12,1,1,10,1.5,5,50,8
12,2,2,10,1.5,13,50,8
12,3,3,10,1.5,31,50,8
12,4,4,10,1.5,78,50,8
12,5,5,10,1.5,195,50,8
12,6,6,10,1.5,469,50,8
12,7,7,10,1.5,750,50,9
12,8,8,10,1.5,1200,50,9
12,9,9,10,1.5,1920,50,9
12,10,10,10,1.5,2880,50,9
12,11,11,5,1.5,4032,50,9
12,12,12,5,1.5,5645,50,9
12,13,13,5,1.4,7903,60,9
12,14,14,5,1.4,10274,60,9
12,15,15,5,1.3,13356,70,9
12,16,16,5,1.3,17362,70,9
